['integer', -1]
['mainFunction', -1]
['(', -1]
[')', -1]
['{', -1]
['if', -1]
['(', -1]
['identifier', 82]
[':<:', -1]
['identifier', 66]
[':&:', -1]
['identifier', 82]
[':<:', -1]
['identifier', 69]
[')', -1]
['{', -1]
['identifier', 77]
['=', -1]
['identifier', 82]
[';', -1]
['}', -1]
['else', -1]
['{', -1]
['if', -1]
['(', -1]
['identifier', 66]
[':<:', -1]
['identifier', 69]
[')', -1]
['{', -1]
['identifier', 77]
['=', -1]
['identifier', 66]
[';', -1]
['}', -1]
['else', -1]
['{', -1]
['identifier', 77]
['=', -1]
['identifier', 69]
[';', -1]
['}', -1]
['}', -1]
['return', -1]
['constant', 61]
[';', -1]
['}', -1]
